Event	ID	Name			Wwise Object Path	Notes
	271697268	GeneratorAmbience			\Default Work Unit\Gameplay\GeneratorAmbience	
	393478359	PlayAtEnd			\Default Work Unit\Music\PlayAtEnd	
	469262491	BuyShop			\Default Work Unit\Gameplay\BuyShop	
	1210207003	UIHoverShop			\Default Work Unit\Gameplay\UIHoverShop	
	1397303698	ClickGenerator			\Default Work Unit\Gameplay\ClickGenerator	
	1513208197	MenuNegative			\Default Work Unit\Main Menu\MenuNegative	
	2496648897	MenuPositive			\Default Work Unit\Main Menu\MenuPositive	
	2590312237	BuyScenario			\Default Work Unit\Gameplay\BuyScenario	
	3234855557	UIHoverUpgrade			\Default Work Unit\Gameplay\UIHoverUpgrade	
	3532703493	BuyUpgrade			\Default Work Unit\Gameplay\BuyUpgrade	
	3608800070	BuyNegative			\Default Work Unit\Gameplay\BuyNegative	
	3827058668	StartMusic			\Default Work Unit\Music\StartMusic	

Switch Group	ID	Name			Wwise Object Path	Notes
	1240427665	ClickStatus			\Default Work Unit\ClickStatus	

Switch	ID	Name	Switch Group			Notes
	1206986080	ClickA	ClickStatus			
	1206986082	ClickC	ClickStatus			
	1206986083	ClickB	ClickStatus			
	2281549183	DobleClick	ClickStatus			
	3938304779	DobleClickReversa	ClickStatus			

State Group	ID	Name			Wwise Object Path	Notes
	1548521311	CurrentGenerator			\Default Work Unit\CurrentGenerator	
	2859421969	GameScene			\Default Work Unit\GameScene	

State	ID	Name	State Group			Notes
	678209053	Two	CurrentGenerator			
	748895195	None	CurrentGenerator			
	912956111	Three	CurrentGenerator			
	1064933119	One	CurrentGenerator			
	748895195	None	GameScene			
	984691642	InGame	GameScene			
	3604647259	MainMenu	GameScene			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	655826575	Guitarra A 1 con rever	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Guitarra A 2 con rever_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Generator 3\A\Guitarra A 1 con rever		3963936
	723593182	ClickSeco-004	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\ClickSeco-004_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Click\ClickC\ClickSeco-004		6840
	768624693	Guitarra B 1 con rever	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Guitarra B 3 con rever_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 3\Generator 3\B\Guitarra B 1 con rever		3963936
	840620083	dobleClick-004	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\dobleClick-004_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Click\DobleClickC\dobleClick-004		13146
	876522381	clicksimplon1	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\clicksimplon1_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Click\ClickA\clicksimplon1		3872
	912092126	ClickSeco-002	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\ClickSeco-002_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Click\ClickC\ClickSeco-002		6500
	918529064	UIButtonHoverShop	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\UIHover_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\UI\UIButtonHoverShop		9806
	920639229	dobleClick-003	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\dobleClick-003_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Click\DobleClickC\dobleClick-003		17992
	988360710	Block1-DnB-157BPM	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\Block3-DnB-157BPM_D79FB2B7.wem		\Interactive Music Hierarchy\Main\Main Switch\Generators\Music Switch\Generator 2\Generator 2\Blocks\Block1-DnB-157BPM		4696116
	1002903760	dobleClickReversa	G:\Users\Contres\Documents\Unity\Game Audio 2023\TSDV-4C-D3\Proyecto-Desarrollo3\Proyecto-Desarrollo3_WwiseProject\.cache\Windows\SFX\dobleClickReversa_10C4C929.wem		\Actor-Mixer Hierarchy\Gameplay\Click\dobleClickReversa		13950

